Rank   ; School Name  ;   School Type  ; Early Career Pay   ($); Mid-Career Pay ($); % High Meaning
1; Harvey Mudd College ; Engineering, Liberal Arts School, Private School    ;85600;157400;56%
2; Massachusetts Institute of Technology ; Engineering, Private School, Research University    ;83600;150400;53%
3; United States Naval Academy ; Engineering, Liberal Arts School, Sober School, For Sports Fans, State School   ;78600;149800;65%
4; Stanford University ; Engineering, Private School, Research University, For Sports Fans   ;76500;143100;57%
4; California Institute of Technology ; Engineering, Private School, Research University    ;83400;143100;54%
6; Albany College of Pharmacy and Health Sciences ; Private School  ;80200;142600;83%
6; Harvard University ; Ivy League, Private School, Research University, For Sports Fans    ;72600;142600;55%
8; United States Military Academy ; Liberal Arts School, Sober School, For Sports Fans, State School    ;79300;141900;63%
9; Princeton University ; Ivy League, Private School, Research University, For Sports Fans    ;72700;141300;47%
10; SUNY Maritime College ; State School    ;73300;140100;55%
11; Colorado School of Mines ; Engineering, Research University, State School  ;74100;139300;60%
12; Babson College ; Business, Private School    ;69300;139200;35%
13; Santa Clara University ; Private School, Religious, For Sports Fans  ;66800;139100;44%
14; Stevens Institute of Technology ; Engineering, Private School, Research University    ;73600;138900;50%
15; Dartmouth College ; Ivy League, Private School, Research University, For Sports Fans    ;68900;137500;44%
16; Colgate University ; Liberal Arts School, Party School, Private School, For Sports Fans  ;65000;137300;38%
16; United States Air Force Academy ; Liberal Arts School, Sober School, For Sports Fans, State School    ;74000;137300;69%
18; United States Merchant Marine Academy ; Engineering, State School   ;80800;136600;64%
19; University of Pennsylvania ; Ivy League, Private School, Research University, For Sports Fans    ;70100;135800;42%
20; Lehigh University ; Engineering, Party School, Private School, Research University, For Sports Fans ;67200;135700;45%
21; Williams College ; Liberal Arts School, Private School ;64000;135500;48%
22; Yale University ; Ivy League, Private School, Research University, For Sports Fans    ;68300;135400;54%
23; Webb Institute ; Engineering, Private School ;79100;134700; N/A
24; Franklin W Olin College of Engineering ; Engineering, Private School ;81900;134200; N/A
25; Rice University ; Private School, Research University, For Sports Fans  ;69200;133600;49%
26; Duke University ; Private School, Religious, Research University, For Sports Fans ;68700;133100;50%
27; Worcester Polytechnic Institute ; Engineering, Private School, Research University    ;71700;132500;48%
28; University of California-Berkeley ; Research University, For Sports Fans, State School  ;68300;132300;49%
29; Georgia Institute of Technology-Main Campus ; Engineering, Research University, For Sports Fans, State School ;70800;131900;48%
30; Rensselaer Polytechnic Institute ; Engineering, Private School, Research University    ;69600;131600;48%
30; Brown University ; Ivy League, Private School, Research University, For Sports Fans    ;65400;131600;46%
32; University of Notre Dame ; Private School, Religious, Research University, For Sports Fans ;64700;131500;46%
33; Haverford College ; Liberal Arts School, Private School ;56100;131400;44%
34; Carnegie Mellon University ; Engineering, Private School, Research University    ;73600;131200;46%
35; Washington and Lee University ; Liberal Arts School, Private School ;63200;130400;40%
36; Rose-Hulman Institute of Technology ; Engineering, Private School ;73400;129900;52%
37; Swarthmore College ; Liberal Arts School, Private School ;63800;129200;46%
38; California State University Maritime Academy ; State School    ;67500;129100;55%
39; Cooper Union for the Advancement of Science and Art ; Engineering, Private School, Sober School   ;65900;128300;46%
39; Georgetown University ; Private School, Religious, Research University, For Sports Fans ;63700;128300;43%
41; Clarkson University ; Engineering, Private School, Research University    ;65100;128200;59%
42; Columbia University in the City of New York ; Ivy League, Private School, Research University, For Sports Fans    ;69200;127500;44%
43; Claremont McKenna College ; Liberal Arts School, Private School ;66800;127400;45%
44; Cornell University ; Ivy League, Private School, Research University, For Sports Fans    ;68200;127100;45%
45; University of California-San Diego ; Engineering, Research University, State School  ;61300;126800;52%
46; Bucknell University ; Liberal Arts School, Party School, Private School, For Sports Fans  ;64800;125200;40%
47; Manhattan College ; Private School, Religious, For Sports Fans  ;62600;124900;46%
48; Charles R Drew University of Medicine and Science ; Private School  ;82900;124000; N/A
49; Amherst College ; Liberal Arts School, Private School ;62300;123700;43%
50; Samuel Merritt University ; Private School  ;91400;123100; N/A
51; The King's University ; Private School, Religious  ;61900;122900;31%
52; University of Southern California ; Private School, Research University, For Sports Fans    ;62000;122600;47%
53; Union College (New York) ; Liberal Arts School, Party School, Private School   ;60900;122400;51%
54; University of California-Irvine ; Research University, For Sports Fans, State School  ;57700;121800;48%
55; Virginia Military Institute ; Liberal Arts School, For Sports Fans, State School  ;63900;121600;68%
56; New Mexico Institute of Mining and Technology ; Engineering, State School   ;62500;121500;62%
56; University of California-Santa Barbara ; Party School, Research University, For Sports Fans, State School    ;57300;121500;47%
58; Lafayette College ; Liberal Arts School, Private School, Religious, For Sports Fans ;64200;121200;41%
